Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,playerid
Merrill Kelly,ARI,7,11,0,27,27,158,7.41,2.34,1.2,0.301,70.50%,43.90%,12.60%,91.7,4.44,4.51,4.11,4.24,2.4,11156
Madison Bumgarner,ARI,7,10,0,26,26,146.1,7.63,2.4,1.48,0.265,67.80%,33.30%,12.30%,90.5,4.67,4.36,4.63,4.85,1.5,5524
Zac Gallen,ARI,4,10,0,23,23,121.1,10.31,3.63,1.41,0.286,74.60%,43.70%,15.80%,93.4,4.3,3.98,4.25,3.96,1.5,19291
Caleb Smith,ARI,4,9,0,45,13,113.2,9.82,4.99,1.58,0.254,73.10%,28.10%,12.70%,91.4,4.83,4.18,5.1,5.26,0.1,14875
Matt Peacock,ARI,5,7,0,35,8,86.1,5.21,2.92,1.36,0.32,68.80%,59.20%,18.60%,93,4.9,4.3,4.98,4.45,-0.1,20339
Taylor Widener,ARI,2,1,0,23,13,70.1,9.34,4.73,1.79,0.271,79.40%,34.00%,15.20%,92.7,4.35,5.59,5.56,5.28,-0.1,19266
Charlie Morton,ATL,14,6,0,33,33,185.2,10.47,2.81,0.78,0.267,71.00%,47.80%,12.10%,95.5,3.34,3.32,3.18,3.31,4.6,4676
Max Fried,ATL,14,7,0,28,28,165.2,8.58,2.23,0.81,0.278,75.90%,51.80%,12.10%,94,3.04,3.5,3.31,3.45,3.8,13743
Ian Anderson,ATL,9,5,0,24,24,128.1,8.7,3.72,1.12,0.261,79.10%,49.30%,15.10%,94.6,3.58,4.3,4.12,3.96,1.9,19951
Drew Smyly,ATL,11,4,0,29,23,126.2,8.31,2.91,1.92,0.295,77.40%,39.20%,18.40%,92.1,4.48,5.06,5.11,4.39,0.4,11760
Huascar Ynoa,ATL,4,6,0,18,17,91,9.89,2.47,1.38,0.271,73.80%,47.30%,18.40%,96.6,4.05,4.3,3.93,3.4,1.4,20468
Will Smith,ATL,3,7,37,71,0,68,11.51,3.71,1.46,0.25,82.60%,31.30%,14.30%,92.8,3.44,3.39,4.17,4.06,0.4,8048
John Means,BAL,6,9,0,26,26,146.2,8.22,1.6,1.84,0.24,80.50%,32.90%,15.00%,92.9,3.62,4.09,4.62,4.36,2.5,16269
Matt Harvey,BAL,6,14,0,28,28,127.2,6.7,2.61,1.34,0.331,60.40%,42.70%,12.30%,93.6,6.27,5.41,4.6,4.81,1.9,11713
Jorge Lopez,BAL,3,14,0,33,25,121.2,8.28,4.14,1.55,0.34,70.00%,50.40%,20.00%,95.2,6.07,5.48,5.2,4.48,0.8,14527
Keegan Akin,BAL,2,10,0,24,17,95,7.77,3.79,1.61,0.325,64.00%,36.20%,13.10%,92,6.63,5.3,5.1,5.18,0.6,19362
Dillon Tate,BAL,0,6,3,62,0,67.2,6.52,3.06,0.93,0.269,69.00%,59.70%,13.50%,95.2,4.39,4.15,4.4,4.41,0.4,17796
Bruce Zimmermann,BAL,4,5,0,14,13,64.1,7.83,3.08,1.96,0.319,78.10%,40.40%,20.30%,91.6,5.04,6.44,5.38,4.44,0.4,20370
Nathan Eovaldi,BOS,11,9,0,32,32,182.1,9.63,1.73,0.74,0.326,70.40%,42.00%,8.20%,97.1,3.75,3.37,2.79,3.48,5.6,9132
Rich Hill,BOS,7,8,0,32,31,158.2,8.51,3.12,1.19,0.277,77.30%,35.20%,11.20%,88.4,3.86,4.39,4.34,4.7,1.7,4806
Eduardo Rodriguez,BOS,13,8,0,32,31,157.2,10.56,2.68,1.08,0.363,68.90%,43.20%,12.70%,92.8,4.74,3.5,3.32,3.43,3.8,13164
Nick Pivetta,BOS,9,8,1,31,30,155,10.16,3.77,1.39,0.288,73.20%,38.30%,13.60%,95,4.53,3.84,4.28,4.28,2.1,15454
Garrett Richards,BOS,7,8,3,40,22,136.2,7.57,3.95,1.25,0.333,69.80%,47.00%,13.70%,94.5,4.87,5.59,4.72,4.71,1,9784
Martin Perez,BOS,7,8,0,36,22,114,7.66,2.84,1.5,0.336,71.20%,43.60%,16.10%,93.6,4.74,5.59,4.82,4.48,0.6,6902
Kyle Hendricks,CHC,14,7,0,32,32,181,6.51,2.19,1.54,0.299,73.00%,43.10%,15.60%,87.5,4.77,4.99,4.89,4.61,1.3,12049
Zach Davies,CHC,6,12,0,32,32,148,6.93,4.56,1.52,0.305,69.10%,42.50%,16.80%,,5.78,6.36,5.45,5.03,0.1,13183
Adbert Alzolay,CHC,5,13,1,29,21,125.2,9.17,2.44,1.79,0.266,73.30%,45.30%,21.90%,94.2,4.58,4.6,4.65,3.66,1,17859
Alec Mills,CHC,6,7,1,32,20,119,6.58,2.57,1.21,0.324,66.20%,51.30%,15.00%,89,5.07,4.79,4.49,4.33,1.1,13834
Justin Steele,CHC,4,4,0,20,9,57,9.32,4.26,1.89,0.262,81.30%,50.30%,26.10%,93.3,4.26,4.04,5.52,4.21,-0.1,17312
Keegan Thompson,CHC,3,3,1,32,6,53.1,9.28,5.23,1.52,0.267,86.30%,43.00%,17.00%,93.9,3.38,5.37,5.16,4.72,-0.2,19795
Lucas Giolito,CHW,11,9,0,31,31,178.2,10.13,2.62,1.36,0.269,77.50%,33.20%,13.80%,94,3.53,3.3,3.79,3.75,4,15474
Dylan Cease,CHW,13,7,0,32,32,165.2,12.28,3.69,1.09,0.309,73.90%,33.30%,11.30%,96.8,3.91,3.68,3.41,3.72,4.4,18525
Dallas Keuchel,CHW,9,9,0,32,30,162,5.28,3.28,1.39,0.307,68.20%,54.90%,17.90%,89.1,5.28,6.2,5.23,4.74,0.6,9434
Lance Lynn,CHW,11,6,0,28,28,157,10.09,2.58,1.03,0.263,81.50%,38.10%,10.20%,94,2.69,2.62,3.32,3.82,4.2,2520
Carlos Rodon,CHW,13,5,0,24,24,132.2,12.55,2.44,0.88,0.267,82.20%,37.70%,9.60%,95.4,2.37,2.68,2.65,3.17,4.9,16137
Liam Hendriks,CHW,8,3,38,69,0,71,14.32,0.89,1.39,0.252,79.80%,32.60%,15.10%,97.8,2.54,1.93,2.34,2.14,2.7,3548
Luis Castillo,CIN,8,16,0,33,33,187.2,9.21,3.6,0.91,0.318,71.50%,56.60%,15.00%,97.3,3.98,3.65,3.75,3.63,3.7,15689
Tyler Mahle,CIN,13,6,0,33,33,180,10.5,3.2,1.2,0.297,77.60%,42.20%,14.10%,94.2,3.75,3.76,3.8,3.74,3.8,16358
Wade Miley,CIN,12,7,0,28,28,163,6.9,2.76,0.94,0.301,79.40%,49.40%,12.60%,90.1,3.37,4.15,3.97,4.07,2.9,8779
Sonny Gray,CIN,7,9,0,26,26,135.1,10.31,3.33,1.26,0.28,72.40%,47.20%,16.50%,92.6,4.19,3.25,3.99,3.66,2.4,12768
Vladimir Gutierrez,CIN,9,6,0,22,22,114,6.95,3.63,1.58,0.281,75.90%,43.40%,14.30%,93.4,4.74,4.57,5.22,5.11,0.6,19278
Jeff Hoffman,CIN,3,5,0,31,11,73,9.74,5.55,1.48,0.299,76.60%,37.70%,15.20%,94.5,4.56,4.67,5.2,4.97,0.2,17432
Cal Quantrill,CLE,8,3,0,40,22,149.2,7.28,2.83,0.96,0.267,80.00%,43.20%,10.70%,94.6,2.89,3.92,4.07,4.43,1.9,19312
Zach Plesac,CLE,10,6,0,25,25,142.2,6.31,2.14,1.45,0.263,67.90%,45.30%,13.30%,93,4.67,4.54,4.73,4.77,1.1,19979
Aaron Civale,CLE,12,5,0,21,21,124.1,7.17,2.24,1.66,0.249,78.50%,45.00%,17.20%,91.5,3.84,4.79,4.83,4.32,0.8,19479
Triston McKenzie,CLE,5,9,0,25,24,120,10.2,4.35,1.58,0.227,68.30%,30.10%,14.70%,92.3,4.95,4.45,4.7,4.53,1.1,18000
Shane Bieber,CLE,7,4,0,16,16,96.2,12.48,3.07,1.02,0.327,80.50%,44.00%,14.70%,92.9,3.17,3.76,3.03,2.91,2.6,19427
Eli Morgan,CLE,5,7,0,18,18,89.1,8.16,2.22,2.01,0.278,70.50%,29.20%,14.70%,90.6,5.34,5.26,5.14,4.92,0.4,20203
German Marquez,COL,12,11,0,32,32,180,8.8,3.2,1.05,0.293,69.30%,51.60%,15.90%,95.1,4.4,4.04,3.86,3.64,3.4,15038
Antonio Senzatela,COL,4,10,0,28,28,156.2,6.03,1.84,0.69,0.324,66.80%,51.20%,8.70%,94.7,4.42,4.33,3.61,4.17,3.5,15488
Jon Gray,COL,8,12,0,29,29,149,9.48,3.5,1.27,0.298,69.60%,48.40%,15.10%,95,4.59,3.98,4.22,4.04,2.3,14916
Kyle Freeland,COL,7,8,0,23,23,120.2,7.83,2.83,1.49,0.325,78.90%,45.00%,16.40%,91.5,4.33,4.24,4.63,4.26,1.5,16256
Austin Gomber,COL,9,9,0,23,23,115.1,8.82,3.2,1.56,0.264,69.50%,44.30%,16.80%,91.8,4.53,4.09,4.61,4.18,1.3,16561
Chi Chi Gonzalez,COL,3,7,0,24,18,101.2,4.96,2.48,1.59,0.321,64.10%,39.50%,15.50%,92,6.46,6.69,5.37,5.08,0.2,14663
Casey Mize,DET,7,9,0,30,30,150.1,7.06,2.45,1.44,0.254,79.50%,48.10%,16.20%,94.1,3.71,4.92,4.71,4.37,1.3,20492
Tarik Skubal,DET,8,12,0,31,29,149.1,9.88,2.83,2.11,0.277,81.40%,38.50%,20.50%,94.5,4.34,5.62,5.09,4.06,0.7,22267
Tyler Alexander,DET,2,4,0,41,15,106.1,7.36,2.37,1.35,0.285,78.70%,37.90%,11.00%,90.7,3.81,4.27,4.39,4.86,1,17735
Jose Urena,DET,4,8,0,26,18,100.2,5.99,3.75,1.25,0.319,65.30%,52.00%,14.70%,94.5,5.81,5.92,5.02,4.87,0.4,11589
Wily Peralta,DET,4,5,0,19,18,93.2,5.57,3.65,1.15,0.259,78.40%,50.70%,13.20%,93.9,3.07,4.76,4.94,4.99,0.7,7738
Matt Manning,DET,4,7,0,18,18,85.1,6.01,3.48,1.05,0.305,61.90%,44.50%,10.20%,93.7,5.8,5.48,4.62,5.13,0.9,20369
Zack Greinke,HOU,11,6,0,30,29,171,6.32,1.89,1.58,0.263,75.00%,44.40%,17.40%,89,4.16,4.39,4.71,4.21,1.3,1943
Lance McCullers Jr.,HOU,13,5,0,28,28,162.1,10.26,4.21,0.72,0.273,78.50%,56.40%,11.70%,93.4,3.16,3.42,3.52,3.69,3.3,14120
Luis Garcia,HOU,11,8,0,30,28,155.1,9.68,2.9,1.1,0.289,77.80%,38.50%,11.40%,93.3,3.48,3.95,3.63,3.93,3.1,23735
Framber Valdez,HOU,11,6,0,22,22,134.2,8.35,3.88,0.8,0.268,78.30%,70.30%,21.40%,92.3,3.14,3.84,4.01,3.58,1.9,17295
Jose Urquidy,HOU,8,3,0,20,20,107,7.57,1.6,1.43,0.237,77.20%,32.20%,12.10%,92.7,3.62,3.98,4.14,4.39,1.8,18413
Jake Odorizzi,HOU,6,7,0,24,23,104.2,7.82,2.92,1.38,0.273,74.40%,35.30%,11.60%,92.5,4.21,4.7,4.48,4.82,1.1,6397
Mike Minor,KCR,8,12,0,28,28,158.2,8.45,2.33,1.47,0.29,66.40%,38.40%,13.40%,91.1,5.05,4.39,4.29,4.32,2.3,10021
Brad Keller,KCR,8,12,0,26,26,133.2,8.08,4.31,1.21,0.347,68.70%,47.80%,14.90%,94.2,5.39,6.52,4.72,4.57,1.1,15734
Kris Bubic,KCR,6,7,0,29,20,130,7.89,4.08,1.52,0.28,76.80%,46.90%,18.30%,91,4.43,5.37,5.14,4.57,0.3,21455
Brady Singer,KCR,5,10,0,27,27,128.1,9.19,3.72,0.98,0.35,67.80%,49.90%,13.00%,93.7,4.91,4.57,4.04,4.11,2,25377
Carlos Hernandez,KCR,6,2,0,24,11,85.2,7.77,4.31,0.74,0.267,74.90%,39.50%,7.30%,97.2,3.68,4.36,4.08,5,1,22713
Scott Barlow,KCR,5,3,16,71,0,74.1,11.02,3.39,0.48,0.315,83.10%,38.90%,5.70%,95.3,2.42,3.37,2.63,3.59,2.1,14993
Shohei Ohtani,LAA,9,2,0,23,23,130.1,10.77,3.04,1.04,0.269,79.40%,45.00%,13.30%,95.7,3.18,3.35,3.52,3.55,3,19755
Jose Suarez,LAA,8,8,0,23,14,98.1,7.78,3.29,1.01,0.267,73.00%,48.10%,11.80%,92.9,3.75,4.15,4.12,4.33,1.3,19911
Alex Cobb,LAA,8,3,0,18,18,93.1,9.45,3.18,0.48,0.315,65.80%,53.30%,8.20%,93.2,3.76,3.98,2.92,3.38,2.5,6562
Dylan Bundy,LAA,2,9,0,23,19,90.2,8.34,3.38,1.99,0.273,64.40%,40.70%,19.20%,90.8,6.06,4.83,5.51,4.66,0,12917
Patrick Sandoval,LAA,3,6,1,17,14,87,9.72,3.72,1.14,0.266,75.90%,51.10%,15.90%,93.3,3.62,3.57,4.03,3.79,1.5,19447
Mike Mayers,LAA,5,5,2,72,2,75,10.8,3.12,1.32,0.324,80.40%,37.00%,13.80%,94.6,3.84,3.81,3.84,3.81,0.7,15451
Walker Buehler,LAD,16,4,0,33,33,207.2,9.19,2.25,0.82,0.247,80.90%,44.70%,10.10%,95.5,2.47,3.1,3.16,3.57,5.5,19374
Julio Urias,LAD,20,3,0,32,32,185.2,9.45,1.84,0.92,0.272,76.20%,40.20%,9.40%,94,2.96,3.1,3.13,3.73,5,14765
Max Scherzer,LAD,15,4,0,30,30,179.1,11.84,1.81,1.15,0.247,84.30%,33.50%,11.70%,94.5,2.46,2.9,2.97,3.24,5.4,3137
Andrew Heaney,LAD,8,9,0,30,23,129.2,10.41,2.85,2.01,0.304,67.40%,33.10%,18.10%,92,5.83,4.04,4.85,4.12,1,15423
Clayton Kershaw,LAD,10,8,0,22,22,121.2,10.65,1.55,1.11,0.289,71.70%,48.50%,14.70%,90.7,3.55,3.17,3,2.87,3.4,2036
Trevor Bauer,LAD,8,5,0,17,17,107.2,11.45,3.09,1.59,0.22,88.90%,33.50%,16.00%,94,2.59,3.45,4.03,3.69,1.8,12703
Sandy Alcantara,MIA,9,15,0,33,33,205.2,8.8,2.19,0.92,0.27,72.40%,53.30%,13.30%,98.1,3.19,3.5,3.42,3.45,4.2,18684
Trevor Rogers,MIA,7,8,0,25,25,133,10.62,3.11,0.41,0.301,74.90%,40.10%,5.00%,94.6,2.64,3.39,2.55,3.54,4.2,22286
Pablo Lopez,MIA,5,5,0,20,20,102.2,10.08,2.28,0.96,0.301,79.70%,47.00%,13.30%,94,3.07,3.55,3.29,3.32,2.3,17085
Zach Thompson,MIA,3,7,0,26,14,75,7.92,3.36,0.72,0.269,68.90%,43.40%,7.10%,92.3,3.24,3.71,3.69,4.65,1.3,16094
Dylan Floro,MIA,6,6,15,68,0,64,8.72,3.52,0.28,0.282,70.50%,49.20%,3.60%,93.8,2.81,3.57,2.81,3.95,1.5,13394
