Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
Merrill Kelly,ARI,7,11,0,27,27,158,7.41,2.34,1.2,0.301,70.50%,43.90%,12.60%,91.7,4.44,4.51,4.11,4.24,2.4
Madison Bumgarner,ARI,7,10,0,26,26,146.1,7.63,2.4,1.48,0.265,67.80%,33.30%,12.30%,90.5,4.67,4.36,4.63,4.85,1.5
Zac Gallen,ARI,4,10,0,23,23,121.1,10.31,3.63,1.41,0.286,74.60%,43.70%,15.80%,93.4,4.3,3.98,4.25,3.96,1.5
Luke Weaver,ARI,3,6,0,13,13,65.2,8.5,2.74,1.51,0.26,70.80%,38.30%,14.70%,93.7,4.25,4.63,4.42,4.26,0.7
Taylor Widener,ARI,2,1,0,13,13,61,9.44,4.72,1.92,0.253,82.40%,34.10%,16.50%,92.7,4.28,,5.71,5.23,-0.2
Charlie Morton,ATL,14,6,0,33,33,185.2,10.47,2.81,0.78,0.267,71.00%,47.80%,12.10%,95.5,3.34,3.32,3.18,3.31,4.6
Max Fried,ATL,14,7,0,28,28,165.2,8.58,2.23,0.81,0.278,75.90%,51.80%,12.10%,94,3.04,3.5,3.31,3.45,3.8
Ian Anderson,ATL,9,5,0,24,24,128.1,8.7,3.72,1.12,0.261,79.10%,49.30%,15.10%,94.6,3.58,4.3,4.12,3.96,1.9
Huascar Ynoa,ATL,4,6,0,17,17,90,10,2.5,1.4,0.271,73.50%,47.20%,18.70%,96.6,4.1,,3.94,3.38,1.4
Drew Smyly,ATL,9,4,0,23,23,115.2,8.48,2.96,2.1,0.292,76.50%,39.50%,19.40%,92.1,4.75,,5.36,4.44,0.2
John Means,BAL,6,9,0,26,26,146.2,8.22,1.6,1.84,0.24,80.50%,32.90%,15.00%,92.9,3.62,4.09,4.62,4.36,2.5
Matt Harvey,BAL,6,14,0,28,28,127.2,6.7,2.61,1.34,0.331,60.40%,42.70%,12.30%,93.6,6.27,5.41,4.6,4.81,1.9
Jorge Lopez,BAL,3,14,0,25,25,113.1,8.1,4.29,1.51,0.347,68.60%,49.40%,18.80%,95.1,6.35,,5.24,4.64,0.8
Keegan Akin,BAL,2,10,0,17,17,77,7.6,4.44,1.87,0.316,65.70%,35.10%,15.00%,92,6.9,,5.74,5.49,0.3
Bruce Zimmermann,BAL,3,5,0,13,13,58.2,7.67,3.22,1.99,0.335,77.10%,38.40%,19.70%,91.5,5.37,,5.52,4.63,0.3
Nathan Eovaldi,BOS,11,9,0,32,32,182.1,9.63,1.73,0.74,0.326,70.40%,42.00%,8.20%,97.1,3.75,3.37,2.79,3.48,5.6
Eduardo Rodriguez,BOS,12,8,0,31,31,156.2,10.57,2.7,1.09,0.364,68.90%,43.40%,12.80%,92.8,4.77,,3.34,3.43,3.8
Nick Pivetta,BOS,9,8,0,30,30,154,10.17,3.8,1.4,0.29,73.20%,38.30%,13.60%,95,4.56,,4.3,4.29,2.1
Martin Perez,BOS,7,8,0,22,22,100,7.65,2.97,1.53,0.338,74.20%,42.00%,16.50%,93.3,4.77,,4.91,4.52,0.5
Garrett Richards,BOS,6,7,0,22,22,110.1,7.1,3.92,1.47,0.335,72.30%,46.60%,15.70%,94.4,5.22,,5.15,4.87,0.4
Alec Mills,CHC,4,7,0,20,20,99.1,6.52,2.17,1.18,0.322,66.80%,50.90%,14.80%,88.9,4.8,,4.27,4.13,1.3
Kyle Hendricks,CHC,14,7,0,32,32,181,6.51,2.19,1.54,0.299,73.00%,43.10%,15.60%,87.5,4.77,4.99,4.89,4.61,1.3
Adbert Alzolay,CHC,4,13,0,21,21,106.1,9.06,2.71,2.03,0.261,70.40%,44.90%,23.50%,93.9,5.16,,5.14,3.89,0.4
Zach Davies,CHC,6,12,0,32,32,148,6.93,4.56,1.52,0.305,69.10%,42.50%,16.80%,,5.78,6.36,5.45,5.03,0.1
Jake Arrieta,CHC,5,11,0,20,20,86.1,7.71,4.07,2.19,0.339,64.00%,43.60%,23.30%,90.8,6.88,,6.11,4.79,-0.6
Carlos Rodon,CHW,13,5,0,24,24,132.2,12.55,2.44,0.88,0.267,82.20%,37.70%,9.60%,95.4,2.37,2.68,2.65,3.17,4.9
Dylan Cease,CHW,13,7,0,32,32,165.2,12.28,3.69,1.09,0.309,73.90%,33.30%,11.30%,96.8,3.91,3.68,3.41,3.72,4.4
Lance Lynn,CHW,11,6,0,28,28,157,10.09,2.58,1.03,0.263,81.50%,38.10%,10.20%,94,2.69,2.62,3.32,3.82,4.2
Lucas Giolito,CHW,11,9,0,31,31,178.2,10.13,2.62,1.36,0.269,77.50%,33.20%,13.80%,94,3.53,3.3,3.79,3.75,4
Dallas Keuchel,CHW,9,9,0,30,30,156.1,5.18,3.28,1.32,0.304,67.80%,55.20%,17.40%,89.1,5.18,,5.16,4.74,0.7
Tyler Mahle,CIN,13,6,0,33,33,180,10.5,3.2,1.2,0.297,77.60%,42.20%,14.10%,94.2,3.75,3.76,3.8,3.74,3.8
Luis Castillo,CIN,8,16,0,33,33,187.2,9.21,3.6,0.91,0.318,71.50%,56.60%,15.00%,97.3,3.98,3.65,3.75,3.63,3.7
Wade Miley,CIN,12,7,0,28,28,163,6.9,2.76,0.94,0.301,79.40%,49.40%,12.60%,90.1,3.37,4.15,3.97,4.07,2.9
Sonny Gray,CIN,7,9,0,26,26,135.1,10.31,3.33,1.26,0.28,72.40%,47.20%,16.50%,92.6,4.19,3.25,3.99,3.66,2.4
Vladimir Gutierrez,CIN,9,6,0,22,22,114,6.95,3.63,1.58,0.281,75.90%,43.40%,14.30%,93.4,4.74,4.57,5.22,5.11,0.6
Shane Bieber,CLE,7,4,0,16,16,96.2,12.48,3.07,1.02,0.327,80.50%,44.00%,14.70%,92.9,3.17,3.76,3.03,2.91,2.6
Cal Quantrill,CLE,8,2,0,22,22,121,7.36,2.6,1.04,0.264,76.60%,42.60%,10.90%,94.5,3.12,,4.05,4.42,1.8
Triston McKenzie,CLE,5,9,0,24,24,116.1,10.13,4.18,1.62,0.226,67.50%,30.80%,15.10%,92.3,5.03,,4.73,4.5,1.1
Zach Plesac,CLE,10,6,0,25,25,142.2,6.31,2.14,1.45,0.263,67.90%,45.30%,13.30%,93,4.67,4.54,4.73,4.77,1.1
Aaron Civale,CLE,12,5,0,21,21,124.1,7.17,2.24,1.66,0.249,78.50%,45.00%,17.20%,91.5,3.84,4.79,4.83,4.32,0.8
Antonio Senzatela,COL,4,10,0,28,28,156.2,6.03,1.84,0.69,0.324,66.80%,51.20%,8.70%,94.7,4.42,4.33,3.61,4.17,3.5
German Marquez,COL,12,11,0,32,32,180,8.8,3.2,1.05,0.293,69.30%,51.60%,15.90%,95.1,4.4,4.04,3.86,3.64,3.4
Jon Gray,COL,8,12,0,29,29,149,9.48,3.5,1.27,0.298,69.60%,48.40%,15.10%,95,4.59,3.98,4.22,4.04,2.3
Kyle Freeland,COL,7,8,0,23,23,120.2,7.83,2.83,1.49,0.325,78.90%,45.00%,16.40%,91.5,4.33,4.24,4.63,4.26,1.5
Austin Gomber,COL,9,9,0,23,23,115.1,8.82,3.2,1.56,0.264,69.50%,44.30%,16.80%,91.8,4.53,4.09,4.61,4.18,1.3
Casey Mize,DET,7,9,0,30,30,150.1,7.06,2.45,1.44,0.254,79.50%,48.10%,16.20%,94.1,3.71,4.92,4.71,4.37,1.3
Tyler Alexander,DET,1,3,0,15,15,66.2,7.02,2.43,1.22,0.277,81.20%,36.50%,9.80%,90.4,3.38,,4.31,4.99,1
Matt Manning,DET,4,7,0,18,18,85.1,6.01,3.48,1.05,0.305,61.90%,44.50%,10.20%,93.7,5.8,5.48,4.62,5.13,0.9
Tarik Skubal,DET,8,11,0,29,29,143.2,9.96,2.76,2.13,0.274,80.50%,38.60%,21.00%,94.6,4.39,,5.06,3.97,0.8
Lance McCullers Jr.,HOU,13,5,0,28,28,162.1,10.26,4.21,0.72,0.273,78.50%,56.40%,11.70%,93.4,3.16,3.42,3.52,3.69,3.3
Luis Garcia,HOU,11,7,0,28,28,149.1,9.64,2.95,1.08,0.292,76.90%,38.90%,11.50%,93.3,3.56,,3.62,3.91,3.1
Framber Valdez,HOU,11,6,0,22,22,134.2,8.35,3.88,0.8,0.268,78.30%,70.30%,21.40%,92.3,3.14,3.84,4.01,3.58,1.9
Jose Urquidy,HOU,8,3,0,20,20,107,7.57,1.6,1.43,0.237,77.20%,32.20%,12.10%,92.7,3.62,3.98,4.14,4.39,1.8
Zack Greinke,HOU,11,6,0,29,29,168.2,6.24,1.92,1.55,0.264,75.30%,44.10%,17.00%,89,4.11,,4.69,4.25,1.4
Mike Minor,KCR,8,12,0,28,28,158.2,8.45,2.33,1.47,0.29,66.40%,38.40%,13.40%,91.1,5.05,4.39,4.29,4.32,2.3
Brady Singer,KCR,5,10,0,27,27,128.1,9.19,3.72,0.98,0.35,67.80%,49.90%,13.00%,93.7,4.91,4.57,4.04,4.11,2
Brad Keller,KCR,8,12,0,26,26,133.2,8.08,4.31,1.21,0.347,68.70%,47.80%,14.90%,94.2,5.39,6.52,4.72,4.57,1.1
Daniel Lynch,KCR,4,6,0,15,15,68,7.28,4.1,1.19,0.335,67.40%,38.80%,11.00%,93.9,5.69,6.4,4.82,5.22,0.5
Kris Bubic,KCR,5,6,0,20,20,103.2,7.99,3.82,1.91,0.284,77.60%,45.40%,23.40%,91,4.77,,5.6,4.44,-0.1
Shohei Ohtani,LAA,9,2,0,23,23,130.1,10.77,3.04,1.04,0.269,79.40%,45.00%,13.30%,95.7,3.18,3.35,3.52,3.55,3
Alex Cobb,LAA,8,3,0,18,18,93.1,9.45,3.18,0.48,0.315,65.80%,53.30%,8.20%,93.2,3.76,3.98,2.92,3.38,2.5
Patrick Sandoval,LAA,3,6,0,14,14,79.2,9.72,3.5,0.9,0.274,74.90%,50.70%,12.90%,93.3,3.39,,3.63,3.7,1.7
Andrew Heaney,LAA,6,7,0,18,18,94,10.82,2.97,1.53,0.319,67.60%,33.50%,15.40%,92,5.27,,4.06,3.8,1.5
Jose Suarez,LAA,5,7,0,14,14,71,7.48,3.42,1.01,0.272,66.80%,47.20%,11.60%,93,4.44,,4.28,4.53,1
Dylan Bundy,LAA,2,9,0,19,19,85.2,7.98,3.26,1.89,0.276,64.00%,41.10%,18.20%,90.8,6.09,,5.42,4.73,0.1
Walker Buehler,LAD,16,4,0,33,33,207.2,9.19,2.25,0.82,0.247,80.90%,44.70%,10.10%,95.5,2.47,3.1,3.16,3.57,5.5
Julio Urias,LAD,20,3,0,32,32,185.2,9.45,1.84,0.92,0.272,76.20%,40.20%,9.40%,94,2.96,3.1,3.13,3.73,5
Clayton Kershaw,LAD,10,8,0,22,22,121.2,10.65,1.55,1.11,0.289,71.70%,48.50%,14.70%,90.7,3.55,3.17,3,2.87,3.4
Max Scherzer,LAD,7,0,0,11,11,68.1,11.72,1.05,0.66,0.267,80.40%,35.20%,6.80%,94.6,1.98,,1.96,2.89,2.9
Trevor Bauer,LAD,8,5,0,17,17,107.2,11.45,3.09,1.59,0.22,88.90%,33.50%,16.00%,94,2.59,3.45,4.03,3.69,1.8
Trevor Rogers,MIA,7,8,0,25,25,133,10.62,3.11,0.41,0.301,74.90%,40.10%,5.00%,94.6,2.64,3.39,2.55,3.54,4.2
Sandy Alcantara,MIA,9,15,0,33,33,205.2,8.8,2.19,0.92,0.27,72.40%,53.30%,13.30%,98.1,3.19,3.5,3.42,3.45,4.2
Pablo Lopez,MIA,5,5,0,20,20,102.2,10.08,2.28,0.96,0.301,79.70%,47.00%,13.30%,94,3.07,3.55,3.29,3.32,2.3
Zach Thompson,MIA,2,7,0,14,14,63.2,7.77,3.11,0.85,0.253,67.60%,43.90%,8.60%,92.3,3.25,,3.8,4.51,1.1
Corbin Burnes,MIL,11,5,0,28,28,167,12.61,1.83,0.38,0.309,75.70%,48.80%,6.10%,96.5,2.43,2,1.63,2.3,7.5
Brandon Woodruff,MIL,9,10,0,30,30,179.1,10.59,2.16,0.9,0.261,81.40%,41.50%,12.70%,96.5,2.56,3.3,2.96,3.05,4.7
Freddy Peralta,MIL,10,5,0,27,27,142.1,11.95,3.35,0.89,0.225,78.30%,32.90%,9.60%,93.3,2.85,,3.14,3.67,3.9
Eric Lauer,MIL,7,5,0,20,20,106.2,8.52,2.95,1.1,0.25,79.00%,36.20%,10.90%,92.5,3.04,,3.9,4.29,1.8
Adrian Houser,MIL,9,6,0,26,26,135.1,6.45,4.06,0.73,0.256,73.10%,57.70%,12.90%,94.1,3.33,,4.34,4.4,1.5
Jose Berrios,MIN,7,5,0,20,20,121.2,9.32,2.37,1.04,0.261,71.10%,43.60%,13.60%,94.3,3.48,,3.58,3.58,2.4
Kenta Maeda,MIN,6,5,0,21,21,106.1,9.56,2.71,1.35,0.316,69.30%,38.40%,14.40%,90.8,4.66,3.71,4.1,3.99,1.7
Michael Pineda,MIN,8,8,0,21,21,106.1,7.19,1.69,1.44,0.295,77.10%,40.10%,13.50%,90.9,3.72,,4.27,4.28,1.3
Bailey Ober,MIN,3,3,0,20,20,92.1,9.36,1.85,1.95,0.296,79.80%,33.10%,16.80%,92.4,4.19,4.57,4.56,4.01,1
J.A. Happ,MIN,5,6,0,19,19,98.1,7.05,2.84,1.92,0.332,64.00%,35.20%,14.40%,91.1,6.77,,5.42,5.26,0.1
Jacob deGrom,NYM,7,2,0,15,15,92,14.28,1.08,0.59,0.213,87.20%,44.00%,9.40%,99.1,1.08,1.54,1.24,1.61,4.9
Marcus Stroman,NYM,10,13,0,33,33,179,7.94,2.21,0.85,0.286,75.50%,50.80%,12.80%,92.9,3.02,4.33,3.49,3.57,3.4
Taijuan Walker,NYM,7,11,0,29,29,154.1,8.16,3.21,1.52,0.246,69.80%,42.20%,14.90%,94.6,4.43,,4.67,4.48,1.2
Tylor Megill,NYM,4,6,0,18,18,89.2,9.94,2.71,1.91,0.297,78.50%,42.40%,18.80%,94.7,4.52,3.84,4.69,3.92,0.6
David Peterson,NYM,2,6,0,15,15,66.2,9.32,3.92,1.49,0.306,65.40%,49.20%,22.40%,92.8,5.54,5.92,4.78,3.93,0.3
Gerrit Cole,NYY,16,8,0,30,30,181.1,12.06,2.03,1.19,0.305,77.90%,43.10%,13.50%,97.8,3.23,3.13,2.92,2.93,5.3
Jordan Montgomery,NYY,6,7,0,30,30,157.1,9.27,2.92,1.09,0.307,73.70%,42.70%,11.80%,92.7,3.83,4.09,3.69,3.93,3.3
Jameson Taillon,NYY,8,6,0,29,29,144.1,8.73,2.74,1.5,0.272,73.10%,33.20%,12.10%,94.1,4.3,3.92,4.43,4.69,2
Nestor Cortes,NYY,2,3,0,14,14,73.1,9.2,2.09,1.6,0.255,87.40%,24.70%,12.00%,90.8,3.07,,4.21,4.5,1.2
Domingo German,NYY,4,5,0,18,18,91,8.7,2.47,1.58,0.262,73.60%,41.40%,13.70%,93.4,4.25,,4.41,4.39,1.2
Frankie Montas,OAK,13,9,0,32,32,187,9.96,2.74,0.96,0.296,74.50%,42.80%,11.40%,96.6,3.37,3.98,3.37,3.64,4.1
Chris Bassitt,OAK,12,4,0,27,27,157.1,9.1,2.23,0.86,0.271,78.20%,41.80%,9.20%,93.5,3.15,3.45,3.34,3.93,3.3
Sean Manaea,OAK,11,10,0,32,32,179.1,9.74,2.06,1.25,0.318,77.30%,42.00%,13.80%,,3.91,4.18,3.66,3.62,3.3
Cole Irvin,OAK,10,15,0,32,32,178.1,6.31,2.12,1.16,0.302,71.10%,37.60%,10.40%,91,4.24,4.96,4.3,4.82,2.1
James Kaprielian,OAK,8,5,0,21,21,111.1,9.13,3.23,1.37,0.271,80.00%,35.40%,11.70%,93.2,3.8,,4.31,4.62,1.3
Zack Wheeler,PHI,14,10,0,32,32,213.1,10.42,1.94,0.68,0.288,75.30%,49.80%,10.80%,97.3,2.78,2.79,2.59,2.84,7.3
Aaron Nola,PHI,9,9,0,32,32,180.2,11.11,1.94,1.3,0.308,66.80%,40.50%,13.50%,93.1,4.63,3.37,3.37,3.37,4.5
Ranger Suarez,PHI,3,2,0,12,12,65.2,8.91,2.6,0.14,0.295,86.60%,56.70%,2.20%,93.9,1.51,,2.35,3.39,2.4
Zach Eflin,PHI,4,7,0,18,18,105.2,8.43,1.36,1.28,0.327,72.80%,43.50%,14.20%,93.2,4.17,3.87,3.68,3.61,2.2
Vince Velasquez,PHI,3,6,0,17,17,76.1,8.61,4.36,2,0.275,69.80%,33.30%,17.90%,93.3,5.9,,5.76,5.06,0
Tyler Anderson,PIT,5,8,0,18,18,103.1,7.49,2.18,1.39,0.275,71.20%,37.30%,12.80%,90.6,4.35,,4.27,4.39,1.3
Mitch Keller,PIT,5,11,0,23,23,100.2,8.23,4.38,0.89,0.388,68.20%,40.40%,9.30%,94.1,6.17,5.73,4.3,4.9,1.1
JT Brubaker,PIT,5,13,0,24,24,124.1,9.34,2.75,2.03,0.284,72.60%,42.80%,22.40%,93.2,5.36,4.67,5.16,4,0.3
Chad Kuhl,PIT,3,6,0,14,14,67,7.79,4.7,1.21,0.264,69.40%,46.50%,14.30%,94.4,4.43,,5.11,5.02,0.2
Wil Crowe,PIT,4,8,0,25,25,116,8.46,4.27,1.94,0.309,74.20%,42.80%,18.80%,93.9,5.43,,5.67,4.89,-0.3
Joe Musgrove,SDP,11,9,0,31,31,176.1,10.21,2.76,1.12,0.273,79.60%,43.50%,14.60%,93.3,3.27,,3.73,3.62,3.2
Yu Darvish,SDP,8,11,0,30,30,166.1,10.77,2.38,1.52,0.274,72.30%,37.00%,14.60%,94.6,4.22,3.35,3.9,3.75,2.9
Blake Snell,SDP,7,6,0,27,27,128.2,11.89,4.83,1.12,0.291,74.40%,39.70%,14.30%,95.2,4.2,4.89,3.82,3.74,2.1
Chris Paddack,SDP,7,7,0,22,22,106.1,8.04,1.86,1.18,0.306,59.40%,42.70%,12.40%,94.9,5.08,,3.74,3.91,1.8
Ryan Weathers,SDP,2,5,0,18,18,69.1,6.49,3.38,2.21,0.304,70.40%,43.20%,20.70%,93.8,6.36,,6.17,5.07,-0.5
Chris Flexen,SEA,14,6,0,31,31,179.2,6.26,2,0.95,0.3,76.60%,42.40%,9.10%,92.9,3.61,4.3,3.89,4.56,3
Logan Gilbert,SEA,6,5,0,24,24,119.1,9.65,2.11,1.28,0.293,67.90%,32.30%,10.90%,95.4,4.68,4.09,3.73,4.19,2.2
Yusei Kikuchi,SEA,7,9,0,29,29,157,9.34,3.55,1.55,0.289,74.60%,48.40%,20.60%,95.3,4.41,5.23,4.61,3.85,1.1
Marco Gonzales,SEA,10,6,0,25,25,143.1,6.78,2.64,1.82,0.239,82.20%,32.20%,14.20%,88.5,3.96,5.06,5.28,5.16,0.6
Justus Sheffield,SEA,5,8,0,15,15,73.2,7.21,4.28,1.71,0.347,65.30%,45.50%,18.20%,93.9,6.48,,5.67,5.04,-0.2
Kevin Gausman,SFG,14,6,0,33,33,192,10.64,2.34,0.94,0.274,78.40%,41.90%,11.30%,94.7,2.81,3.55,3,3.28,4.8
Logan Webb,SFG,11,3,0,26,26,147.1,9.59,2.2,0.55,0.311,74.70%,60.70%,12.50%,93.3,3.05,,2.73,2.8,4
Anthony DeSclafani,SFG,13,7,0,31,31,167.2,8.16,2.25,1.02,0.265,78.30%,44.30%,11.00%,94.2,3.17,3.95,3.62,3.95,3
Alex Wood,SFG,10,4,0,26,26,138.2,9.87,2.53,0.91,0.305,72.90%,50.80%,14.00%,,3.83,3.9,3.48,3.44,2.5
Johnny Cueto,SFG,7,7,0,21,21,112.1,7.61,2.32,1.2,0.324,74.30%,38.30%,12.40%,91.9,4.09,,4.1,4.26,1.5
Adam Wainwright,STL,17,7,0,32,32,206.1,7.59,2.18,0.92,0.256,78.40%,47.50%,11.70%,89.3,3.05,3.87,3.66,3.87,3.8
Kwang-hyun Kim,STL,6,7,0,21,21,96.2,6.89,3.07,1.02,0.275,76.20%,45.60%,10.90%,89.2,3.63,,4.27,4.63,1.2
Jack Flaherty,STL,9,2,0,15,15,76.1,9.67,2.95,1.41,0.233,74.10%,38.70%,16.00%,94,3.3,,4.28,3.97,0.8
Carlos Martinez,STL,4,9,0,16,16,82.1,6.23,3.94,0.87,0.275,58.50%,50.20%,10.80%,93.8,6.23,5.96,4.76,5.08,0.6
Jon Lester,STL,4,1,0,12,12,66,5.45,3.55,1.5,0.277,76.90%,45.80%,16.70%,88.6,4.36,,5.4,5,0
Tyler Glasnow,TBR,5,2,0,14,14,88,12.58,2.76,1.02,0.25,82.40%,45.30%,14.30%,97.3,2.66,2.76,2.77,2.7,2.5
Shane McClanahan,TBR,10,6,0,25,25,123.1,10.29,2.7,1.02,0.328,78.90%,45.50%,14.30%,96.7,3.43,4.6,3.31,3.23,2.5
Michael Wacha,TBR,3,5,0,23,23,107.1,8.55,2.18,1.34,0.308,70.30%,39.40%,14.30%,93.9,4.53,,4.05,3.95,1.5
Ryan Yarbrough,TBR,5,5,0,21,21,117,6.69,1.46,1.69,0.294,59.90%,35.70%,15.00%,86.6,5.46,,4.69,4.46,0.9
Rich Hill,TBR,6,4,0,19,19,95.1,8.59,3.4,1.32,0.254,78.50%,40.40%,13.70%,88.7,3.87,,4.55,4.53,0.6
Kyle Gibson,TEX,6,3,0,19,19,113,7.49,3.27,0.72,0.267,79.70%,50.80%,9.90%,93.4,2.87,,3.76,4.15,1.9
Dane Dunning,TEX,5,10,0,25,25,114.2,8.56,3.38,0.94,0.334,72.00%,53.90%,13.60%,,4.55,,3.94,3.93,1.8
Jordan Lyles,TEX,9,13,0,30,30,167,7.54,2.86,2.05,0.307,75.20%,37.60%,18.90%,93.4,5.39,,5.53,4.69,-0.2
Kolby Allard,TEX,2,12,0,17,17,91.2,6.58,1.87,2.26,0.252,66.00%,37.60%,18.40%,91.8,5.4,,5.69,4.83,-0.2
Mike Foltynewicz,TEX,2,12,0,24,24,130,6.3,2.28,2.35,0.258,73.00%,36.20%,19.30%,94.2,5.54,,6.14,5.13,-0.8
Robbie Ray,TOR,13,7,0,32,32,193.1,11.54,2.42,1.54,0.268,90.10%,37.20%,15.90%,94.6,2.84,3.6,3.69,3.36,3.9
Steven Matz,TOR,14,7,0,29,29,150.2,8.6,2.57,1.08,0.321,75.40%,45.50%,12.30%,,3.82,4.09,3.79,3.94,2.8
Hyun-Jin Ryu,TOR,14,10,0,31,31,169,7.62,1.97,1.28,0.295,70.70%,46.80%,14.10%,89.8,4.37,4.48,4.02,3.94,2.5
Alek Manoah,TOR,9,2,0,20,20,111.2,10.24,3.22,0.97,0.246,76.60%,38.80%,10.70%,93.5,3.22,3.32,3.8,4.17,2
Ross Stripling,TOR,5,6,0,19,19,86.1,8.76,2.71,1.98,0.273,77.00%,34.00%,16.40%,91.7,4.69,,5.02,4.53,0.5
Max Scherzer,WSN,8,4,0,19,19,111,11.92,2.27,1.46,0.233,86.80%,32.40%,14.60%,94.4,2.76,,3.6,3.45,2.5
Joe Ross,WSN,5,9,0,19,19,103,9.35,2.88,1.49,0.276,73.30%,43.00%,16.20%,93.9,4.02,,4.43,4.09,1.3
Erick Fedde,WSN,7,9,0,27,27,131.2,8.61,3.21,1.57,0.306,65.90%,49.70%,18.70%,,5.26,,4.69,4.07,1.1
Paolo Espino,WSN,5,4,0,19,19,86,7.53,2.2,1.67,0.296,77.00%,37.00%,15.20%,89,4.5,,4.68,4.42,0.9
Patrick Corbin,WSN,9,16,0,31,31,171.2,7.5,3.15,1.94,0.305,69.40%,47.20%,22.60%,92.4,5.82,5.66,5.41,4.29,0.2
